destination_name,country,climate,avg_temp,cost_index,safety_score,tourism_density,activities,num_reviews,best_season,tags,budget_tier,travel_style,keyword_label,secondary_styles,labeling_confidence
Bangkok,Thailand,tropical,28.0,3,5,4,"shopping,nightlife,food,temples,beaches",40,Nov-Feb,"temple,culture,palace,market,street-food,history,shrine,heritage",budget,culture,culture,"family,budget",low
Chiang Mai,Thailand,tropical,26.0,4,5,4,"shopping,cycling,museums,food,temples",40,Nov-Apr,"temple,trekking,culture,elephant,tradition,mountain,heritage,night-bazaar",budget,culture,culture,"family,adventure",low
Phuket,Thailand,tropical,28.0,4,2,3,"beaches,diving,shopping,surfing,cycling",40,Nov-Apr,"beach,resort,diving,snorkeling,spa,pool,sunset,island",mid,relaxation,adventure,relaxation,low
Krabi,Thailand,tropical,28.0,7,7,3,beaches,1,Nov-Apr,"climbing,kayaking,diving,beach,limestone,adventure,rock-climbing",mid,adventure,budget,,low
Koh Samui,Thailand,tropical,28.0,5,4,3,"beaches,nightlife,diving,cycling,shopping",37,Dec-Apr,"beach,spa,resort,pool,yoga,massage,tranquil,sunset",mid,relaxation,culture,"relaxation,family",low
Pattaya,Thailand,tropical,28.0,4,6,4,"beaches,shopping,cycling,nightlife,wildlife",40,Nov-Apr,"budget,affordable,beach,backpacking,hostel,cheap,nightlife",budget,budget,family,"budget,culture",low
Ayutthaya,Thailand,tropical,28.0,3,8,4,"temples,shopping,food,cycling,museums",40,Nov-Feb,"ancient,ruins,temple,UNESCO,history,monument,heritage,palace,shrine",budget,culture,culture,"family,budget",low
Koh Tao,Thailand,tropical,28.0,4,9,2,"diving,beaches,shopping,nightlife,food",40,Apr-Oct,"diving,snorkeling,scuba,beach,coral,adventure,surfing",budget,adventure,adventure,"relaxation,luxury",low
Pai,Thailand,highland,22.0,4,9,4,"food,shopping,nightlife,cycling,hiking",29,Nov-Mar,"yoga,meditation,peaceful,hot-springs,mountain,tranquil,zen,retreat,serene",budget,relaxation,budget,,low
Chiang Rai,Thailand,tropical,25.0,3,10,4,"shopping,food,temples,nightlife,cycling",40,Nov-Apr,"temple,culture,trekking,hill-tribes,heritage,ancient,shrine",budget,culture,culture,"relaxation,family",low
Hua Hin,Thailand,tropical,28.0,4,10,4,"shopping,beaches,food,cycling,nightlife",40,Nov-Apr,"family,beach,safe,kids,children,resort,park,family-friendly",mid,family,relaxation,"culture,family",low
Koh Phi Phi,Thailand,tropical,28.0,4,10,3,"beaches,diving,shopping,food,nightlife",40,Nov-Apr,"diving,beach,snorkeling,kayaking,limestone,adventure,cliff",mid,adventure,adventure,"relaxation,family",low
Railay Beach,Thailand,tropical,28.0,4,2,3,"beaches,climbing,food,nightlife,diving",27,Nov-Apr,"climbing,rock-climbing,beach,kayaking,isolated,adventure,limestone",mid,adventure,budget,,low
Kanchanaburi,Thailand,tropical,28.0,4,10,4,"wildlife,shopping,food,cycling,temples",40,Nov-Feb,"history,heritage,ancient,rafting,culture,monument,war,traditional",budget,culture,culture,"relaxation,family",low
Sukhothai,Thailand,tropical,28.0,4,10,3,"temples,shopping,food,cycling,museums",34,Nov-Feb,"ancient,ruins,UNESCO,history,temple,heritage,monument,palace",budget,culture,culture,"family,budget",low
Koh Lanta,Thailand,tropical,28.0,5,9,4,"beaches,food,shopping,nightlife,diving",40,Nov-Apr,"beach,peaceful,quiet,serene,sunset,tranquil,yoga,spa",budget,relaxation,relaxation,"culture,family",low
Khao Yai,Thailand,tropical,25.0,5,6,3,"shopping,food,wildlife,hiking,cycling",19,Nov-Feb,"wildlife,safari,trekking,hiking,adventure,national-park,elephant",mid,adventure,budget,,low
Phang Nga,Thailand,tropical,28.0,3,10,4,"beaches,diving,temples,shopping,food",23,Nov-Apr,"kayaking,caves,limestone,adventure,mangrove,cliff,surfing",mid,adventure,budget,,low
Samui Luxury,Thailand,tropical,28.0,6,7,3,,50,Dec-Apr,"luxury,villa,resort,spa,fine-dining,exclusive,private,upscale,5-star",luxury,luxury,luxury,relaxation,medium
Chiang Dao,Thailand,highland,22.0,4,10,3,"food,cycling,shopping,hiking,wildlife",15,Nov-Mar,"trekking,hiking,mountain,cave,adventure,wildlife,climbing",budget,adventure,budget,,low
Hanoi,Vietnam,subtropical,23.0,3,5,3,"museums,temples,shopping,cycling,climbing",40,Oct-Apr,"temple,culture,history,heritage,ancient,museum,traditional,colonial,shrine,monument",budget,culture,culture,"family,adventure",low
Ho Chi Minh City,Vietnam,tropical,27.0,4,6,4,"shopping,cycling,museums,temples,food",40,Dec-Apr,"history,museum,culture,heritage,colonial,market,traditional,monument",budget,culture,culture,"family,budget",low
Hoi An,Vietnam,tropical,26.0,3,10,4,"shopping,cycling,food,beaches,museums",40,Feb-Jul,"ancient,UNESCO,heritage,culture,architecture,traditional,art,lanterns",mid,culture,culture,"family,budget",low
Ha Long Bay,Vietnam,subtropical,23.0,7,10,4,"beaches,kayaking",15,Mar-Nov,"kayaking,diving,climbing,adventure,cave,limestone,expedition,snorkeling",mid,adventure,budget,,low
Da Nang,Vietnam,tropical,27.0,4,6,4,"cycling,shopping,beaches,food,wildlife",40,Mar-Sep,"beach,resort,spa,swimming,pool,sunset,relaxing,calm",mid,relaxation,culture,"adventure,family",low
Hue,Vietnam,subtropical,25.0,3,9,4,"food,cycling,shopping,nightlife,temples",39,Mar-Aug,"imperial,palace,temple,museum,heritage,cultural,ancient,history,monument,shrine",budget,culture,culture,"family,relaxation",low
Sa Pa,Vietnam,highland,18.0,4,8,4,"shopping,food,hiking,cycling,nightlife",31,Mar-May,"trekking,hiking,mountain,climbing,expedition,adventure,rice-terrace",budget,adventure,adventure,"family,culture",low
Phu Quoc,Vietnam,tropical,27.0,4,10,3,"beaches,diving,food,shopping,cycling",24,Nov-Apr,"beach,resort,spa,luxury,villa,private,sunset,paradise,pool,tranquil",luxury,relaxation,budget,,low
Dalat,Vietnam,highland,17.0,4,10,4,"shopping,cycling,nightlife,temples,food",21,Nov-Apr,"peaceful,garden,waterfall,quiet,serene,cool,calm,retreat,tranquil",budget,relaxation,budget,,low
Ninh Binh,Vietnam,subtropical,24.0,5,6,3,"cycling,temples,food,shopping,museums",32,Sep-Dec,"kayaking,cave,trekking,hiking,adventure,boat,cycling,expedition",budget,adventure,culture,"family,budget",low
Nha Trang,Vietnam,tropical,27.0,4,9,4,"beaches,shopping,food,cycling,nightlife",40,Feb-Sep,"beach,diving,snorkeling,resort,spa,pool,sunset,relaxing,island",mid,relaxation,relaxation,"family,culture",low
Mui Ne,Vietnam,tropical,27.0,4,6,4,"beaches,surfing,shopping,cycling,food",26,Nov-Apr,"surfing,adventure,sand-dune,kite-surfing,beach,kayaking,hiking",budget,adventure,budget,,low
Mekong Delta,Vietnam,tropical,27.0,5,6,3,"cycling,beaches,shopping,diving",17,Dec-Apr,"culture,traditional,heritage,boat,crafts,museum,market,ancient",budget,culture,budget,,low
Hoa Lu,Vietnam,subtropical,24.0,2,7,3,,1,Oct-Apr,"ancient,temple,history,heritage,monument,cultural,ruins,shrine,palace",budget,culture,budget,,low
Con Dao,Vietnam,tropical,27.0,4,7,3,"diving,beaches,shopping,cycling,food",25,Nov-Apr,"beach,paradise,peaceful,pristine,resort,private,tranquil,quiet,serene",luxury,relaxation,budget,,low
Bali Ubud,Indonesia,tropical,26.0,1,7,3,"temples,yoga",50,Apr-Oct,"temple,culture,traditional,heritage,art,yoga,meditation,cultural,shrine,palace",mid,culture,culture,,medium
Bali Seminyak,Indonesia,tropical,27.0,6,7,3,beaches,50,Apr-Oct,"luxury,villa,resort,fine-dining,exclusive,private,upscale,beach,spa,5-star",luxury,luxury,luxury,relaxation,medium
Bali Kuta,Indonesia,tropical,27.0,2,7,3,"surfing,beaches",50,Apr-Oct,"surfing,budget,backpacking,affordable,cheap,hostel,beach,inexpensive",budget,budget,budget,,medium
Yogyakarta,Indonesia,tropical,26.0,3,5,4,"shopping,museums,cycling,nightlife,temples",40,Apr-Oct,"UNESCO,ancient,temple,heritage,culture,traditional,monument,palace,ruins,history",budget,culture,culture,,low
Lombok,Indonesia,tropical,27.0,6,8,3,"shopping,nightlife,cycling,beaches,food",40,May-Sep,"trekking,hiking,mountain,diving,surfing,adventure,climbing,expedition",mid,adventure,culture,"luxury,relaxation",low
Komodo Island,Indonesia,tropical,28.0,3,5,3,"diving,kayaking,beaches,shopping,food",21,Apr-Aug,"diving,snorkeling,trekking,wildlife,adventure,expedition,hiking,kayaking",mid,adventure,budget,,low
Raja Ampat,Indonesia,tropical,27.0,7,6,3,"diving,beaches,shopping,hiking",26,Oct-Apr,"diving,snorkeling,adventure,expedition,wildlife,remote,kayaking",luxury,adventure,budget,,low
Gili Islands,Indonesia,tropical,27.0,4,7,4,"diving,shopping,beaches,nightlife,food",40,Apr-Aug,"beach,snorkeling,diving,tranquil,peaceful,sunset,paradise,calm,resort",mid,relaxation,adventure,"relaxation,luxury",low
Nusa Penida,Indonesia,tropical,27.0,3,7,2,"beaches,diving,temples,shopping,food",30,Apr-Oct,"diving,snorkeling,cliff,adventure,hiking,kayaking,beach,wildlife",mid,adventure,adventure,"culture,relaxation",low
Jakarta,Indonesia,tropical,27.0,3,8,4,"shopping,cycling,nightlife",40,Jun-Sep,"museum,culture,history,heritage,traditional,colonial,market,art,architecture",budget,culture,culture,,low
Tana Toraja,Indonesia,highland,22.0,6,3,4,"food,shopping,cycling",28,Jul-Sep,"traditional,culture,heritage,ceremony,ancient,cultural,monument,art",mid,culture,budget,,low
Lake Toba Sumatra,Indonesia,highland,22.0,1,7,2,yoga,50,Jun-Sep,"lake,peaceful,calm,quiet,serene,tranquil,culture,yoga,retreat",budget,relaxation,relaxation,culture,medium
Flores,Indonesia,tropical,27.0,1,7,3,"hiking,climbing,diving,wildlife",50,Apr-Oct,"trekking,hiking,adventure,diving,expedition,climbing,mountain,wildlife",budget,adventure,adventure,,medium
Amed Bali,Indonesia,tropical,28.0,1,7,3,"diving,kayaking,beaches",50,Apr-Oct,"diving,snorkeling,adventure,beach,coral,expedition,kayaking",budget,adventure,adventure,,medium
Bromo Java,Indonesia,highland,15.0,1,7,3,"hiking,climbing",50,Apr-Sep,"volcano,trekking,hiking,adventure,sunrise,expedition,climbing,mountain",mid,adventure,adventure,,medium
Bandung,Indonesia,highland,22.0,4,8,4,"shopping,museums,nightlife,cycling,food",40,May-Sep,"budget,affordable,cheap,hostel,shopping,backpacking,inexpensive,value",budget,budget,culture,"family,adventure",low
Bintan,Indonesia,tropical,27.0,4,10,2,"beaches,shopping,nightlife,food",20,Jun-Sep,"resort,luxury,spa,villa,private,exclusive,beach,fine-dining,upscale,5-star",luxury,luxury,budget,,low
Bogor,Indonesia,tropical,25.0,4,8,4,"nightlife,food,shopping,wildlife,yoga",37,Jun-Sep,"family,park,kids,children,educational,garden,zoo,safe,family-friendly",budget,family,culture,"family,relaxation",low
Belitung,Indonesia,tropical,27.0,4,8,3,"beaches,shopping,food,diving,nightlife",24,Apr-Oct,"beach,peaceful,pristine,quiet,serene,tranquil,paradise,sunset,calm",mid,relaxation,budget,,low
Tokyo,Japan,temperate,16.0,4,7,4,"cycling,shopping,nightlife,temples,food",40,"Mar-May,Sep-Nov","temple,culture,museum,heritage,architecture,traditional,art,palace,shrine,history",luxury,culture,culture,"luxury,family",low
Kyoto,Japan,temperate,15.0,5,10,4,"cycling,temples,shopping,yoga,nightlife",40,"Mar-May,Oct-Nov","temple,shrine,UNESCO,culture,heritage,traditional,ancient,history,palace,monument,geisha",mid,culture,culture,"family,luxury",low
Osaka,Japan,temperate,16.0,5,5,4,"shopping,cycling,nightlife,food,museums",40,"Mar-May,Sep-Nov","culture,history,museum,castle,architecture,street-food,heritage,traditional,affordable",budget,culture,culture,"family,relaxation",low
Hiroshima,Japan,temperate,16.0,2,10,4,"food,shopping,museums,temples,nightlife",40,"Apr-May,Oct","peace,history,monument,UNESCO,heritage,museum,cultural,ancient,memorial",mid,culture,culture,"family,relaxation",low
Hakone,Japan,temperate,13.0,4,10,4,"museums,food,hiking,shopping,nightlife",20,"Oct-Nov,Jan-Mar","onsen,hot-springs,resort,spa,peaceful,tranquil,mountain,calm,zen,yoga,retreat",luxury,relaxation,budget,,low
Nara,Japan,temperate,15.0,2,10,4,"shopping,temples,museums,food,nightlife",35,"Mar-May,Oct-Nov","temple,heritage,UNESCO,ancient,history,monument,shrine,cultural,park,museum",mid,culture,culture,"family,luxury",low
Okinawa,Japan,subtropical,23.0,4,10,3,"diving,shopping,surfing,food,beaches",40,Apr-Jun,"beach,diving,snorkeling,resort,spa,peaceful,island,paradise,calm,sunset",mid,relaxation,culture,"adventure,family",low
Nagano,Japan,continental,10.0,2,10,3,"temples,food,shopping,nightlife,museums",15,"Dec-Mar,Jun-Sep","skiing,hiking,trekking,mountain,adventure,hot-springs,expedition,climbing",mid,adventure,budget,,low
Kanazawa,Japan,temperate,13.0,3,9,4,"shopping,food,temples,museums,nightlife",40,"Apr-May,Oct-Nov","geisha,traditional,culture,arts,heritage,ancient,museum,palace,shrine",mid,culture,culture,"family,budget",low
Arashiyama,Japan,temperate,15.0,8,7,4,"wildlife,temples",5,"Mar-Apr,Nov","peaceful,zen,temple,bamboo,tranquil,serene,calm,garden,meditation,quiet",mid,relaxation,budget,,low
Nikko,Japan,temperate,10.0,3,10,4,"temples,shopping,hiking,nightlife,wildlife",30,"Apr-May,Oct-Nov","shrine,temple,UNESCO,heritage,monument,ancient,cultural,architecture,history",mid,culture,culture,"relaxation,family",low
Fuji Five Lakes,Japan,temperate,10.0,4,10,4,"museums,climbing,shopping,cycling,beaches",10,"Apr-May,Jul-Sep","hiking,trekking,climbing,adventure,mountain,expedition,surf,kayaking",mid,adventure,budget,,low
Sapporo,Japan,continental,8.0,3,10,4,"shopping,museums,food,nightlife,cycling",36,"Feb-Mar,Jul-Aug","skiing,adventure,budget,affordable,cheap,hostel,trekking,hiking,backpacking",budget,adventure,culture,"family,adventure",low
Takayama,Japan,continental,11.0,3,10,4,"museums,shopping,food,temples,nightlife",21,"Apr-May,Oct-Nov","traditional,culture,heritage,ancient,festival,sake,monument,museum,art,shrine",mid,culture,budget,,low
Miyajima,Japan,temperate,15.0,4,7,4,"food,shopping,temples,hiking,nightlife",18,"Apr-May,Oct-Nov","shrine,UNESCO,heritage,culture,ancient,monument,temple,history,architecture",mid,culture,budget,,low
Kamakura,Japan,temperate,15.0,2,10,4,"temples,beaches,surfing,cycling,hiking",31,"Mar-May,Sep-Nov","temple,ancient,heritage,culture,monument,shrine,history,hiking,trekking",mid,culture,culture,"adventure,relaxation",low
Shinjuku Japan,Japan,temperate,16.0,2,7,3,"food,nightlife",50,"Mar-May,Sep-Nov","budget,affordable,hostel,cheap,street-food,nightlife,backpacking,inexpensive",budget,budget,budget,,medium
Beppu Onsen,Japan,subtropical,17.0,7,7,2,"museums,shopping",15,"Oct-Nov,Mar-May","onsen,hot-springs,spa,relaxing,resort,peaceful,tranquil,zen,calm,massage",mid,relaxation,budget,,low
Sendai,Japan,temperate,12.0,3,10,4,"shopping,museums,food,nightlife,temples",35,"Apr-May,Aug","culture,castle,history,heritage,museum,traditional,shrine,ancient,monument",mid,culture,culture,"family,budget",low
