destination_name,country,climate,avg_temp,cost_index,safety_score,tourism_density,activities,num_reviews,best_season,tags,budget_tier,travel_style,keyword_label,secondary_styles,labeling_confidence
Seoul,South Korea,temperate,13.0,3,10,4,"museums,cycling,shopping,temples,food",40,"Mar-May,Sep-Nov","palace,culture,heritage,history,traditional,museum,monument,ancient,shrine,affordable",budget,culture,culture,"family,adventure",low
Busan,South Korea,temperate,14.0,5,7,4,"beaches,food,shopping,hiking,temples",40,Jun-Sep,"beach,spa,resort,peaceful,temple,tranquil,calm,seafood,sunset",mid,relaxation,adventure,culture,low
Jeju Island,South Korea,subtropical,15.0,4,7,4,"beaches,cycling,food,shopping,hiking",40,"Mar-Jun,Sep-Nov","trekking,hiking,volcano,adventure,diving,beach,climbing,expedition,mountain",mid,adventure,culture,"adventure,family",low
Gyeongju,South Korea,temperate,13.0,5,10,4,"temples,shopping,food,museums,beaches",40,"Apr-May,Oct","UNESCO,ancient,temple,heritage,history,tombs,cultural,monument,shrine,ruins",budget,culture,culture,"family,relaxation",low
Jeonju,South Korea,temperate,13.0,7,7,4,"museums,food,nightlife,shopping,cycling",19,"Mar-May,Sep-Nov","traditional,heritage,culture,ancient,architecture,museum,art,shrine,cultural",budget,culture,budget,,low
Seoraksan,South Korea,temperate,10.0,2,7,2,hiking,10,Sep-Oct,"hiking,trekking,mountain,adventure,climbing,expedition,wildlife,national-park",budget,adventure,budget,,low
Incheon,South Korea,temperate,13.0,5,10,4,"shopping,food,museums,beaches,cycling",40,"Apr-May,Sep-Oct","budget,affordable,cheap,hostel,backpacking,inexpensive,market,street-food",budget,budget,culture,"family,adventure",low
Andong,South Korea,temperate,13.0,3,7,4,"temples,food,shopping,museums,hiking",35,Sep-Oct,"traditional,folk-village,heritage,culture,ancient,history,museum,art,cultural",budget,culture,culture,adventure,low
Namhansanseong,South Korea,temperate,13.0,5,10,2,"shopping,food,hiking",15,"Mar-May,Oct-Nov","hiking,trekking,mountain,fortress,adventure,climbing,expedition",budget,adventure,budget,,low
Sokcho,South Korea,temperate,13.0,4,10,4,"beaches,cycling,food,shopping,temples",28,"Jul-Aug,Oct","hiking,trekking,beach,adventure,mountain,climbing,national-park,wildlife",budget,adventure,budget,,low
Kathmandu,Nepal,highland,17.0,4,6,4,"shopping,hiking,food,nightlife,temples",40,"Oct-Dec,Mar-May","temple,culture,heritage,history,traditional,shrine,monument,palace,ancient,UNESCO",budget,culture,culture,adventure,low
Pokhara,Nepal,highland,18.0,3,10,4,"hiking,food,yoga,nightlife,shopping",35,"Oct-Dec,Mar-May","trekking,hiking,paragliding,mountain,adventure,climbing,expedition,lake",budget,adventure,relaxation,"adventure,family",low
Everest Base Camp,Nepal,highland,0.0,8,5,4,"hiking,climbing",5,"Oct-Nov,Apr-May","extreme,trekking,mountaineering,expedition,climbing,hiking,adventure,mountain",mid,adventure,budget,,low
Annapurna Circuit,Nepal,highland,5.0,3,7,3,"hiking,climbing,shopping,temples,food",28,"Oct-Nov,Mar-Apr","trekking,hiking,mountain,expedition,adventure,climbing,remote,extreme",budget,adventure,budget,,low
Chitwan,Nepal,subtropical,26.0,8,10,3,"wildlife,yoga,shopping,cycling,kayaking",24,Oct-Mar,"wildlife,safari,elephant,tigers,adventure,trekking,national-park,expedition",mid,adventure,budget,,low
Lumbini,Nepal,subtropical,24.0,4,7,3,"cycling,temples,shopping,food",15,Oct-Mar,"UNESCO,heritage,pilgrimage,temple,monument,ancient,cultural,history,shrine",budget,culture,budget,,low
Patan,Nepal,highland,17.0,5,4,3,"temples,nightlife,food,shopping,museums",21,"Oct-Dec,Mar-May","medieval,ancient,temple,UNESCO,heritage,traditional,architecture,monument,art",budget,culture,budget,,low
Bhaktapur,Nepal,highland,17.0,2,7,3,"temples,food,shopping,nightlife,museums",17,"Oct-Nov,Mar-Apr","medieval,ancient,UNESCO,temple,heritage,traditional,pottery,monument,shrine",budget,culture,budget,,low
Bardia,Nepal,subtropical,26.0,4,7,3,nightlife,3,Oct-Apr,"wildlife,safari,tigers,trekking,adventure,expedition,national-park,remote",mid,adventure,budget,,low
Bandipur,Nepal,highland,18.0,7,7,3,,3,"Oct-Nov,Mar-Apr","peaceful,tranquil,quiet,serene,hilltop,calm,zen,retreat,views,village",budget,relaxation,budget,,low
El Nido Palawan,Philippines,tropical,28.0,7,10,4,"nightlife,beaches,shopping",28,Dec-May,"diving,kayaking,snorkeling,beach,cliff,adventure,limestone,expedition",mid,adventure,budget,,low
Boracay,Philippines,tropical,28.0,4,9,3,"beaches,shopping,food,nightlife,diving",40,Nov-May,"beach,resort,spa,water-sports,sunset,tranquil,paradise,pool,calm,yoga",mid,relaxation,relaxation,"adventure,luxury",low
Cebu,Philippines,tropical,28.0,2,7,3,,1,Dec-May,"diving,budget,affordable,backpacking,cheap,hostel,island,street-food,inexpensive",budget,budget,budget,,low
Siargao,Philippines,tropical,27.0,3,6,4,"surfing,beaches,nightlife,diving,shopping",16,Mar-May,"surfing,adventure,diving,beach,kayaking,expedition,island",mid,adventure,budget,,low
Bohol,Philippines,tropical,28.0,6,7,4,"beaches,diving,cycling,shopping,food",19,Dec-May,"diving,island-hopping,adventure,wildlife,trekking,kayaking,snorkeling",mid,adventure,budget,,low
Manila,Philippines,tropical,28.0,3,8,4,"shopping,food,museums,nightlife,temples",40,Dec-May,"history,museum,culture,heritage,colonial,architecture,traditional,market,monument",budget,culture,culture,family,low
Coron Palawan,Philippines,tropical,28.0,1,7,3,"diving,kayaking,beaches",50,Dec-May,"diving,snorkeling,kayaking,adventure,lagoon,expedition,beach,cliff",mid,adventure,adventure,,medium
Batanes Islands,Philippines,subtropical,24.0,4,8,2,"beaches,shopping,hiking,nightlife",28,Mar-Jun,"peaceful,quiet,remote,tranquil,serene,views,calm,rolling-hills,zen",mid,relaxation,budget,,low
Siquijor,Philippines,tropical,28.0,5,7,3,"diving,beaches,food,shopping,cycling",22,Dec-May,"beach,diving,peaceful,tranquil,waterfall,quiet,calm,serene,paradise",budget,relaxation,budget,,low
Vigan,Philippines,subtropical,27.0,5,10,3,"shopping,food,nightlife,museums",18,Nov-Apr,"UNESCO,heritage,colonial,architecture,history,cultural,monument,ancient,traditional",budget,culture,budget,,low
Siem Reap,Cambodia,tropical,28.0,5,7,4,"shopping,cycling,temples,museums,food",40,Nov-Apr,"UNESCO,Angkor,temple,ruins,ancient,heritage,history,monument,cultural,shrine",budget,culture,culture,"family,relaxation",low
Phnom Penh,Cambodia,tropical,27.0,3,6,4,"shopping,cycling,museums,food,temples",40,Nov-Apr,"history,museum,heritage,colonial,cultural,market,monument,traditional,ancient",budget,culture,culture,"family,budget",low
Kampot,Cambodia,tropical,28.0,4,10,3,"shopping,food,cycling,nightlife,beaches",29,Nov-Apr,"peaceful,riverside,calm,cycling,quiet,tranquil,serene,budget,affordable,cheap",budget,relaxation,budget,,low
Koh Rong,Cambodia,tropical,28.0,4,10,3,"beaches,food,nightlife,wildlife,shopping",22,Nov-Apr,"beach,diving,snorkeling,peaceful,paradise,tranquil,budget,island,calm,sunset",budget,relaxation,budget,,low
Battambang,Cambodia,tropical,28.0,3,8,4,"shopping,cycling,food,temples,nightlife",23,Nov-Apr,"colonial,heritage,culture,traditional,history,art,museum,ancient,cultural",budget,culture,budget,,low
Kratie,Cambodia,tropical,27.0,3,10,4,"shopping,food,cycling,temples,nightlife",19,Nov-Apr,"wildlife,cycling,adventure,boat,river,expedition,remote,kayaking",budget,adventure,budget,,low
Mondulkiri,Cambodia,highland,22.0,4,10,4,"diving,wildlife",6,Nov-Apr,"elephant,wildlife,trekking,hiking,adventure,waterfall,expedition,safari,national-park",mid,adventure,budget,,low
Kep,Cambodia,tropical,28.0,4,10,3,"food,shopping,beaches,nightlife,cycling",19,Nov-Apr,"beach,seafood,peaceful,quiet,tranquil,serene,calm,resort,relaxing",budget,relaxation,budget,,low
Singapore City,Singapore,tropical,27.0,4,4,3,"shopping,food,nightlife,museums,beaches",40,all-year,"luxury,fine-dining,exclusive,5-star,upscale,resort,private,villa,marina",luxury,luxury,culture,"luxury,family",low
Sentosa Singapore,Singapore,tropical,27.0,4,10,3,beaches,50,all-year,"family,kids,children,aquarium,theme-park,resort,beach,safe,park,educational",luxury,family,family,,medium
Little India SG,Singapore,tropical,27.0,1,7,3,"temples,food,shopping",50,all-year,"culture,temple,heritage,traditional,market,street-food,history,monument,shrine",budget,culture,culture,,medium
Clarke Quay SG,Singapore,tropical,27.0,2,7,3,"nightlife,food",50,all-year,"budget,nightlife,riverside,affordable,food,hostel,backpacking,cheap,inexpensive",mid,budget,budget,,medium
Chinatown SG,Singapore,tropical,27.0,1,7,3,"temples,food,shopping",50,all-year,"temple,culture,heritage,traditional,market,history,street-food,shrine,monument",budget,culture,culture,,medium
Penang,Malaysia,tropical,27.0,3,7,4,"beaches,shopping,cycling,food,temples",40,Dec-Feb,"UNESCO,heritage,culture,traditional,street-food,temple,art,architecture,monument,history",budget,culture,culture,"adventure,relaxation",low
Langkawi,Malaysia,tropical,28.0,4,9,3,"food,beaches,shopping,nightlife,cycling",40,Nov-Apr,"beach,resort,mangrove,spa,tranquil,peaceful,paradise,island,calm,sunset",mid,relaxation,relaxation,"family,adventure",low
Kota Kinabalu,Malaysia,tropical,27.0,5,7,4,"diving,beaches,shopping,food,museums",40,Apr-Oct,"trekking,hiking,mountain,adventure,diving,wildlife,expedition,climbing,safari",mid,adventure,family,"adventure,culture",low
Cameron Highlands,Malaysia,highland,18.0,4,10,4,"hiking,shopping,food,museums,yoga",40,all-year,"peaceful,tea,hiking,quiet,tranquil,cool,calm,serene,yoga,garden,retreat",budget,relaxation,adventure,"relaxation,culture",low
Malacca,Malaysia,tropical,27.0,4,10,4,"shopping,museums,temples,beaches,nightlife",40,Jun-Aug,"UNESCO,heritage,colonial,culture,history,traditional,architecture,monument,shrine,ancient",budget,culture,culture,"family,budget",low
Perhentian Islands,Malaysia,tropical,28.0,5,9,3,"beaches,diving,food,shopping,nightlife",40,Apr-Oct,"beach,snorkeling,diving,peaceful,paradise,tranquil,calm,island,sunset,serene",budget,relaxation,relaxation,"adventure,family",low
Tioman Island,Malaysia,tropical,28.0,4,10,3,"diving,beaches,food,shopping,wildlife",40,Apr-Sep,"diving,snorkeling,trekking,adventure,jungle,beach,kayaking,wildlife,expedition",mid,adventure,adventure,"relaxation,budget",low
Taman Negara,Malaysia,tropical,26.0,4,5,3,"hiking,food,wildlife,nightlife,shopping",16,Apr-Oct,"trekking,hiking,wildlife,adventure,jungle,safari,expedition,canopy,kayaking",mid,adventure,budget,,low
Ipoh,Malaysia,tropical,27.0,4,10,4,"shopping,food,nightlife,temples,hiking",40,Nov-Jan,"heritage,culture,temple,history,architecture,traditional,museum,monument,colonial,ancient",budget,culture,culture,"family,adventure",low
Yangon,Myanmar,tropical,27.0,4,9,4,"temples,food,shopping,nightlife,museums",40,Nov-Feb,"UNESCO,pagoda,temple,heritage,culture,history,colonial,traditional,monument,shrine",budget,culture,culture,"family,budget",low
Bagan,Myanmar,tropical,28.0,4,10,4,"temples,shopping,cycling,food,nightlife",39,Nov-Feb,"ancient,temple,ruins,UNESCO,heritage,monument,palace,history,cultural,shrine",mid,culture,culture,"relaxation,budget",low
Mandalay,Myanmar,tropical,27.0,4,8,4,"cycling,shopping,food,temples,nightlife",34,Nov-Feb,"palace,temple,culture,heritage,traditional,ancient,monastery,shrine,history,monument",budget,culture,culture,"relaxation,budget",low
Inle Lake,Myanmar,highland,22.0,4,10,4,"shopping,food,cycling,temples,hiking",21,Nov-Feb,"traditional,culture,heritage,crafts,floating-village,ancient,cultural,peaceful,lake",mid,culture,budget,,low
Ngapali,Myanmar,tropical,27.0,4,10,4,"beaches,food,cycling,nightlife,shopping",25,Oct-Apr,"beach,peaceful,pristine,tranquil,quiet,serene,paradise,resort,sunset,calm",mid,relaxation,budget,,low
Hsipaw,Myanmar,highland,22.0,4,10,4,"hiking,shopping,food,cycling,temples",16,Nov-Feb,"trekking,hiking,adventure,remote,hill-tribes,mountain,expedition,climbing,wildlife",budget,adventure,budget,,low
Hpa An,Myanmar,tropical,28.0,2,7,4,"climbing,temples,nightlife",12,Nov-Mar,"cave,temple,culture,ancient,heritage,monument,karst,shrine,traditional,ruins",budget,culture,budget,,low
Mrauk U,Myanmar,tropical,28.0,4,10,3,"temples,food,shopping,cycling",24,Nov-Feb,"ancient,temple,ruins,heritage,remote,monument,cultural,shrine,history,palace",budget,culture,budget,,low
Luang Prabang,Laos,tropical,26.0,4,6,4,"shopping,food,wildlife,nightlife,cycling",40,Oct-Apr,"UNESCO,temple,culture,heritage,traditional,monastery,shrine,history,monument,colonial",budget,culture,culture,"family,budget",low
Vang Vieng,Laos,tropical,26.0,3,7,4,"nightlife,food,cycling,shopping,kayaking",30,Oct-May,"tubing,kayaking,rock-climbing,cave,adventure,trekking,budget,cheap,backpacking,hostel",budget,adventure,adventure,"budget,family",low
Vientiane,Laos,tropical,27.0,5,6,4,"shopping,cycling,temples,museums,food",40,Oct-Apr,"temple,culture,heritage,traditional,museum,monument,colonial,shrine,ancient,history",budget,culture,culture,"family,relaxation",low
4000 Islands,Laos,tropical,28.0,1,7,2,,50,Oct-May,"peaceful,hammock,tranquil,budget,calm,quiet,serene,cheap,affordable,island",budget,relaxation,relaxation,budget,medium
Nong Khiaw,Laos,tropical,27.0,4,8,3,"food,hiking,shopping,climbing,cycling",18,Oct-Apr,"peaceful,quiet,serene,remote,tranquil,calm,trekking,river,mountain,zen",budget,relaxation,budget,,low
Plain of Jars,Laos,highland,20.0,7,10,4,"cycling,shopping",13,Oct-Apr,"ancient,UNESCO,heritage,mysterious,cultural,monument,history,ruins,traditional",budget,culture,budget,,low
Luang Namtha,Laos,highland,22.0,4,10,3,"hiking,shopping,food,cycling,kayaking",21,Oct-Apr,"trekking,hiking,adventure,remote,tribal,expedition,cycling,wildlife,mountain",budget,adventure,budget,,low
Pakse,Laos,tropical,28.0,4,6,4,"shopping,food,cycling,hiking,museums",40,Oct-Apr,"trekking,hiking,cycling,adventure,waterfall,coffee,expedition,mountain,kayaking",budget,adventure,culture,"adventure,budget",low
Paro,Bhutan,highland,10.0,4,10,3,"temples,food,shopping,hiking,museums",16,"Mar-May,Sep-Nov","temple,monastery,trekking,heritage,culture,traditional,ancient,shrine,UNESCO,hiking",luxury,culture,budget,,low
Thimphu,Bhutan,highland,10.0,4,10,3,"shopping,food,nightlife,temples,museums",40,"Mar-May,Sep-Nov","culture,museum,monastery,heritage,traditional,temple,ancient,monument,shrine,UNESCO",luxury,culture,culture,"relaxation,family",low
Punakha,Bhutan,highland,16.0,4,7,3,"hiking,food,temples",11,"Mar-May,Sep-Nov","monastery,temple,culture,heritage,traditional,ancient,monument,shrine,fortress",luxury,culture,budget,,low
Colombo,Sri Lanka,tropical,27.0,3,10,4,"food,shopping,museums,nightlife,temples",40,Dec-Apr,"culture,temple,history,heritage,colonial,traditional,market,monument,shrine,ancient",budget,culture,culture,"family,luxury",low
Galle,Sri Lanka,tropical,27.0,4,10,4,"shopping,food,beaches,temples,nightlife",23,Dec-Apr,"Dutch,UNESCO,heritage,colonial,architecture,culture,fort,monument,history,beach,traditional",mid,culture,budget,,low
Sigiriya,Sri Lanka,tropical,27.0,5,10,3,"wildlife,nightlife,temples,climbing,food",18,Jan-Apr,"ancient,ruins,trekking,climbing,adventure,heritage,UNESCO,monument,history,expedition",mid,adventure,budget,,low
